Log file open, 11/30/22 11:58:16
[2022.11.30-20.00.34:642][342]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-20.00.34:643][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-20.00.34:643][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-20.00.34:643][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-20.00.34:644][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-20.00.34:644][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.30-20.00.34:646][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-20.00.34:646][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-20.00.34:646][342]LogInit: FAudioDevice initialized.
[2022.11.30-20.00.34:646][342]LogAudio: Display: Audio Device (ID: 2) registered with world 'Cin_Intro'.
[2022.11.30-20.00.34:649][342]LogLoad: Game class is 'GameModeBase'
[2022.11.30-20.00.34:655][342]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Cin_Intro.Cin_Intro up for play (max tick rate 0) at 2022.11.30-12.00.34
[2022.11.30-20.00.34:656][342]LogWorld: Bringing up level for play took: 0.007308
[2022.11.30-20.00.34:658][342]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.30-20.00.34:673][342]PIE: Server logged in
[2022.11.30-20.00.34:674][342]PIE: Play in editor total start time 0.072 seconds.
[2022.11.30-20.00.34:676][342]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:676][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:676][342]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:676][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:676][342]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:676][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:677][342]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:677][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:677][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:677][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:677][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:677][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:677][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:677][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:678][342]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:678][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:679][342]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:679][342]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:832][343]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2022.11.30-20.00.34:833][343]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:833][343]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:833][343]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:833][343]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:833][343]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:833][343]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:898][344]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:899][344]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:899][344]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:899][344]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:899][344]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:899][344]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:899][344]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:899][344]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:939][345]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:939][345]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:940][345]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:940][345]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:940][345]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:940][345]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:952][346]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:952][346]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:952][346]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:952][346]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:963][347]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:963][347]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.34:978][348]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-20.00.34:978][348]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-20.00.38:039][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-20.00.38:039][701]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Cin_Intro
[2022.11.30-20.00.38:039][701]LogWorld: UWorld::CleanupWorld for Cin_Intro, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.00.38:039][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.00.38:042][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-20.00.38:044][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.00.38:049][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-20.00.38:049][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-20.00.38:051][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-20.00.38:054][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-20.00.38:056][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.30-20.00.38:104][705]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.30-20.02.37:428][333]LogDerivedDataCache: C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:16.594 and deleted 0 files with total size 0 MiB. Scanned 72521 files in 64972 folders with total size 14831 MiB.
[2022.11.30-20.05.41:243][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.30-20.05.44:972][388]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_OlderSisterHead) ...
[2022.11.30-20.05.45:976][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-20.05.45:976][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-20.05.45:980][388]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/NewMap_Main.NewMap_Main
[2022.11.30-20.05.45:980][388]Cmd: MAP LOAD FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-20.05.45:980][388]LightingResults: New page: Lighting Build
[2022.11.30-20.05.45:980][388]LoadErrors: New page: Loading map: NewMap_Main.umap
[2022.11.30-20.05.45:982][388]LogWorld: UWorld::CleanupWorld for Cin_Intro, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.05.45:982][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.05.45:984][388]MapCheck: New page: Map Check
[2022.11.30-20.05.45:984][388]LightingResults: New page: Lighting Build
[2022.11.30-20.05.45:990][388]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-20.05.46:067][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.30-20.05.46:088][388]LogTexture: Display: Waiting for textures to be ready 1/254 (/Game/Bandit/Texture/Eye/T_Bandit_Eye_Mask) ...
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: ================================================
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: Total job queries 293, among them cache hits 88 (30.03%)
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 164 distinct outputs (80.00%)
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-20.05.46:090][388]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-20.05.46:091][388]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-20.05.46:091][388]LogShaderCompilers: Display: ================================================
[2022.11.30-20.05.46:126][388]LogTexture: Display: Waiting for textures to be ready 10/254 (/Game/Bandit/Texture/Cloth_2/T_Bandit_Cloth_2_Normal) ...
[2022.11.30-20.05.46:167][388]LogTexture: Display: Waiting for textures to be ready 24/254 (/Game/Materials/T_wood_peeling_paint_weathered_diff_1k) ...
[2022.11.30-20.05.46:231][388]LogTexture: Display: Waiting for textures to be ready 94/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Summer) ...
[2022.11.30-20.05.46:256][388]LogTexture: Display: Waiting for textures to be ready 95/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Winter) ...
[2022.11.30-20.05.46:289][388]LogTexture: Display: Waiting for textures to be ready 102/254 (/Game/EuropeanHornbeam/Textures/Decoration/T_EuropeanHornbeam_Decoration_Albedo) ...
[2022.11.30-20.05.46:346][388]LogTexture: Display: Waiting for textures to be ready 119/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_02/T_Impostor_Normal_Field_02_Summer) ...
[2022.11.30-20.05.46:380][388]LogTexture: Display: Waiting for textures to be ready 120/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_02/T_Impostor_Normal_Field_02_Winter) ...
[2022.11.30-20.05.46:423][388]LogTexture: Display: Waiting for textures to be ready 123/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_03/T_Impostor_Normal_Field_03_Summer) ...
[2022.11.30-20.05.46:445][388]LogTexture: Display: Waiting for textures to be ready 124/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_03/T_Impostor_Normal_Field_03_Winter) ...
[2022.11.30-20.05.46:491][388]LogTexture: Display: Waiting for textures to be ready 127/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Summer) ...
[2022.11.30-20.05.46:510][388]LogTexture: Display: Waiting for textures to be ready 128/254 (/Game/EuropeanHornbeam/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Winter) ...
[2022.11.30-20.05.46:542][388]LogTexture: Display: Waiting for textures to be ready 131/254 (/Game/EuropeanHornbeam/Textures/Impostor/Forest/Forest_02/T_Impostor_Normal_Forest_02_Summer) ...
[2022.11.30-20.05.46:576][388]LogTexture: Display: Waiting for textures to be ready 132/254 (/Game/EuropeanHornbeam/Textures/Impostor/Forest/Forest_02/T_Impostor_Normal_Forest_02_Winter) ...
[2022.11.30-20.05.46:612][388]LogTexture: Display: Waiting for textures to be ready 135/254 (/Game/EuropeanHornbeam/Textures/Impostor/Forest/Forest_03/T_Impostor_Normal_Forest_03_Summer) ...
[2022.11.30-20.05.46:632][388]LogTexture: Display: Waiting for textures to be ready 136/254 (/Game/EuropeanHornbeam/Textures/Impostor/Forest/Forest_03/T_Impostor_Normal_Forest_03_Winter) ...
[2022.11.30-20.05.46:727][388]LogTexture: Display: Waiting for textures to be ready 154/254 (/Game/Megascans/3D_Assets/Forest_Roots_tkwvec1fa/T_Forest_Roots_tkwvec1fa_1K_N) ...
[2022.11.30-20.05.46:749][388]LogTexture: Display: Waiting for textures to be ready 155/254 (/Game/Megascans/3D_Assets/Forest_Roots_tkwvec1fa/T_ForestRoots_tkwvec1fa_1K_DpRF) ...
[2022.11.30-20.05.46:946][388]LogTexture: Display: Waiting for textures to be ready 228/254 (/Game/OlderSister/TXTR/T_Head_AO) ...
[2022.11.30-20.05.47:030][388]LogStaticMesh: Display: Waiting for static meshes to be ready 0/104 (/Game/EuropeanHornbeam/Geometry/SimpleWind/SM_EuropeanHornbeam_Forest_02) ...
[2022.11.30-20.05.47:529][388]LogMaterial: Display: Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material needed to have new flag set bUsedWithNanite !
[2022.11.30-20.05.47:986][388]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.30-20.05.49:287][388]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049681s
[2022.11.30-20.05.49:297][388]LogShaderCompilers: Display: Current jobs: 143, Batch size: 7, Num Already Dispatched: 0
[2022.11.30-20.05.49:320][388]MapCheck: Warning: M_MS_Foliage_Material Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.30-20.05.49:387][388]LogMaterial: Display: Material /Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material needed to have new flag set bUsedWithNanite !
[2022.11.30-20.05.49:562][388]LogShaderCompilers: Display: Current jobs: 175, Batch size: 8, Num Already Dispatched: 143
[2022.11.30-20.05.49:563][388]MapCheck: Warning: M_MS_Billboard_Material Material /Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.30-20.05.49:608][388]LogMaterial: Display: Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2022.11.30-20.05.49:813][388]LogShaderCompilers: Display: Current jobs: 168, Batch size: 8, Num Already Dispatched: 318
[2022.11.30-20.05.49:814][388]MapCheck: Warning: M_MS_Foliage_Material Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.30-20.05.50:018][388]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-20.05.50:019][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-20.05.50:042][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.30-20.05.50:051][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.30-20.05.50:078][388]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap_Main'.
[2022.11.30-20.05.50:078][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-20.05.50:079][388]LogAIModule: Creating AISystem for world NewMap_Main
[2022.11.30-20.05.50:099][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-20.05.50:099][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-20.05.50:158][388]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-20.05.50:181][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.30-20.05.50:189][388]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-20.05.50:190][388]MapCheck: Map check complete: 0 Error(s), 3 Warning(s), took 0.195ms to complete.
[2022.11.30-20.05.50:205][388]LogFileHelpers: Loading map 'NewMap_Main' took 4.225
[2022.11.30-20.05.50:215][388]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003404s (0.976937s overbudget)
[2022.11.30-20.05.51:931][433]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-20.05.55:573][770]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: ================================================
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Total job queries 909, among them cache hits 106 (11.66%)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Tracking 572 distinct input hashes that result in 432 distinct outputs (75.52%)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: RAM used: 4.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Shaders Compiled: 263
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Jobs assigned 494, completed 263 (53.24%)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Average time worker was idle: 0.26 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.08 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Job execution time: average 89.04 s, max 179.66 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Job life time (pending + execution): average 89.04 s, max 179.66
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 179.93 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Jobs were issued in 72 batches (8 local, 64 distributed), average 6.86 jobs/batch (1.00 jobs/local batch. 7.59 jobs/distributed batch)
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Total thread time: 174.24 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2022.11.30-20.08.49:227][720]LogShaderCompilers: Display: Percentage time preprocessing: 4.06%
