Log file open, 11/30/22 21:52:03
[2022.12.01-05.52.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.01-05.52.17:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.01-05.52.17:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.01-05.52.17:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.01-05.52.17:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.01-05.52.17:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.01-05.52.17:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.01-05.52.17:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.01-05.52.17:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.01-05.52.17:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.01-05.52.17:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.01-05.52.17:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.01-05.52.17:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.01-05.52.17:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.01-05.52.17:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.01-05.52.17:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.01-05.52.17:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.01-05.52.17:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.01-05.52.17:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.01-05.52.18:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.01-05.52.18:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.01-05.52.18:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.01-05.52.18:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.01-05.52.18:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.01-05.52.18:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.01-05.52.18:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.01-05.52.18:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.01-05.52.18:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.01-05.52.18:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.01-05.52.18:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.01-05.52.18:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.01-05.52.18:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.01-05.52.18:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.01-05.52.18:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.01-05.52.18:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.01-05.52.18:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.01-05.52.18:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.01-05.52.18:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.01-05.52.18:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.01-05.52.18:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.01-05.52.18:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.01-05.52.18:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.01-05.52.18:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.01-05.52.18:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.01-05.52.18:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.01-05.52.18:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.01-05.52.18:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.01-05.52.18:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.01-05.52.18:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.01-05.52.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.01-05.52.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.01-05.52.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.01-05.52.18:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.01-05.52.18:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.01-05.52.18:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.01-05.52.18:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.01-05.52.18:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.01-05.52.18:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.01-05.52.18:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.01-05.52.18:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.01-05.52.18:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.01-05.52.18:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.01-05.52.18:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.01-05.52.18:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.01-05.52.18:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.01-05.52.18:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.01-05.52.18:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.01-05.52.18:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.01-05.52.18:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.01-05.52.18:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.01-05.52.18:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.01-05.52.18:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.01-05.52.18:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.01-05.52.18:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.01-05.52.18:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.01-05.52.18:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.01-05.52.18:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.01-05.52.18:357][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-05.52.18:386][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2022.12.01-05.52.19:283][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.897230 seconds
[2022.12.01-05.52.19:285][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.01-05.52.19:291][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.01-05.52.19:292][  0]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/P_Ambient_Dust3C515D104CC5A5A2E7949399CE2CBD6F.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.01-05.52.19:293][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 936 ms
[2022.12.01-05.52.19:293][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.01-05.52.19:293][  0]Cmd: MAP LOAD FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-05.52.19:294][  0]LightingResults: New page: Lighting Build
[2022.12.01-05.52.19:298][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.01-05.52.19:299][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-05.52.19:299][  0]MapCheck: New page: Map Check
[2022.12.01-05.52.19:299][  0]LightingResults: New page: Lighting Build
[2022.12.01-05.52.19:304][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-05.52.19:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.01-05.52.26:628][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Concrete  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:628][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Wood  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:628][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Gravel  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:628][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Grass  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:629][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Metal  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:629][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Snow  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.26:629][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_SwordShield_ABP.uasset: [Compiler] Input pin  Dirt  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Concrete  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Wood  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Gravel  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Grass  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Metal  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Snow  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.27:162][  0]LogBlueprint: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\TempestCombatFramework\CustomAnimations\Player_Twinblades_ABP.uasset: [Compiler] Input pin  Dirt  specifying non-default value no longer exists on node  Select . Please refresh node or reset pin to default value to remove pin.
[2022.12.01-05.52.29:246][  0]LogLinker: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\EasternAssassin\Meshes\SK_Assassin_arm.uasset: Failed to load '/Game/AdvancedARPGCombat/CombatSystem/Characters/Mannequin/Character/Mesh/Player_UE4_Mannequin_Skeleton': Can't find file.
[2022.12.01-05.52.29:246][  0]LogLinker: Warning: [AssetLog] C:\Git\OL\OLVS\OpusLoriDemoVS\Content\EasternAssassin\Meshes\SK_Assassin_arm.uasset: VerifyImport: Failed to load package for import object 'Package /Game/AdvancedARPGCombat/CombatSystem/Characters/Mannequin/Character/Mesh/Player_UE4_Mannequin_Skeleton'
