Log file open, 11/30/22 15:01:47
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:597][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:598][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:599][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:600][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:601][ 92]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.17:674][ 93]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:562][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:563][ 94]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:563][ 94]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:605][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:606][ 95]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:606][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:606][ 95]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:606][ 95]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:634][ 96]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:675][ 97]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:675][ 97]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:676][ 97]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:676][ 97]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:709][ 98]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:709][ 98]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.18:709][ 98]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-23.52.18:709][ 98]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: ================================================
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Total job queries 1742, among them cache hits 687 (39.44%)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Tracking 1055 distinct input hashes that result in 759 distinct outputs (71.94%)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: RAM used: 8.55 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.52%
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Shaders Compiled: 588
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Jobs assigned 588, completed 588 (100.00%)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Average time worker was idle: 52.27 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.33 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Job execution time: average 14.34 s, max 94.68 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Job life time (pending + execution): average 14.54 s, max 94.69
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 178.37 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Jobs were issued in 438 batches (401 local, 37 distributed), average 1.34 jobs/batch (1.00 jobs/local batch. 5.05 jobs/distributed batch)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Total thread time: 352.82 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Total thread preprocess time: 17.32 s
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 1.01 sec, max 1.41 sec, min 0.85 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   42 times, average 0.98 sec, max 10.89 sec, min 0.41 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 0.90 sec, max 1.42 sec, min 0.51 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 0.90 sec, max 1.65 sec, min 0.49 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.63% of total time (compiled   42 times, average 0.98 sec, max 10.89 sec, min 0.41 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.39% of total time (compiled   41 times, average 0.81 sec, max 1.88 sec, min 0.48 sec)
[2022.11.30-23.52.19:429][119]LogShaderCompilers: Display:                                               FHWRasterizePS - 8.07% of total time (compiled   44 times, average 0.65 sec, max 1.21 sec, min 0.27 sec)
[2022.11.30-23.52.19:430][119]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.77% of total time (compiled   38 times, average 0.63 sec, max 2.11 sec, min 0.41 sec)
[2022.11.30-23.52.19:430][119]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.63% of total time (compiled   30 times, average 0.78 sec, max 1.52 sec, min 0.56 sec)
[2022.11.30-23.52.19:430][119]LogShaderCompilers: Display: ================================================
[2022.11.30-23.52.35:124][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.52.35:124][633]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-23.52.35:125][633]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.52.35:127][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.52.35:174][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-23.52.35:181][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.52.35:192][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-23.52.35:193][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
